Ù.Ø.Ø..Ø.Ù.Ø¹Ù.Ø.,Ø.Ù.Ø.Ø.Ù.Ø.,Ø.Ù.Ø.Ù.Ø.Ø.,Ø.Ù.Ù.Ø.Ù.Ù.Ø¹,X,Laghouat...3.,X.1,X.2,page,Groupe,Group,Tizi.Ouzou..15.,Skikda,X.21.,Mostaganem.27.,Illizi,X.33.,El.Oued...39.,Naama...45.
Groupe dâ€™Ã¢ge,Masculin,FÃ©minin,Total,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-4 Ans,24567,23287,47854,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-9 ans,22351,21253,43604,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10-14 ans,23108,22451,45559,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15-19 ans,24561,23200,47761,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20-24 ans,23822,23175,46997,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25-29 ans,20097,19642,39739,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30-34 ans,12303,12401,24704,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35-39 ans,10824,10921,21746,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40-44 ans,9989,9616,19605,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45-49 ans,8868,8565,17432,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50-54ans,5912,5533,11445,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55-59 ans,4649,4744,9393,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60-64 ans,3677,3239,6916,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65-69 ans,3456,3001,6457,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70-74 ans,2232,1879,4110,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75-79 ans,1842,1628,3469,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80-84 ans,908,664,1571,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85 ans &  +,640,639,1279,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ND,31,39,70,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Total,203836,195878,399714,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,ÙØ¦Ø© Ø§Ù„Ø¹Ù…Ø±,Ø§Ù„Ø¥Ù†Ø§Ø« Ø§Ù„Ø°Ø¢ÙˆØ±,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,Groupe,,,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,dâ€™Ã¢ge,Masculin FÃ©minin,Total,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,0-4 Ans,28569 26104,54673,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,5-9 ans,25226 24015,49241,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,10-14 ans,25001 23988,48989,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,15-19 ans,25447 24725,50172,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,20-24 ans,23878 24001,47879,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,25-29 ans,21567 21949,43516,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,30-34 ans,16877 16633,33510,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,35-39 ans,15065 14633,29698,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,40-44 ans,12027 12038,24065,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,45-49 ans,10253 9798,20051,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,50-54ans,7917 7095,15012,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,55-59 ans,5912 5369,11281,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,60-64 ans,3522 3190,6712,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,65-69 ans,4000 3415,7415,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,70-74 ans,2927 2567,5494,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,75-79 ans,2065 1653,3718,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,80-84 ans,1121 832,1953,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,85 ans &  +,826 700,1526,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,ND,317 380,697,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,Total,232517 223085,455602,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Ø§Ù„Ø°Ø¢ÙˆØ±,NA,Ø§Ù„Ø¥Ù†Ø§Ø«,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Groupe,NA,NA,NA,,NA,,,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Masculin,NA,FÃ©minin,Total,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dâ€™Ã¢ge,NA,NA,NA,,NA,,,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-4 Ans,NA,NA,NA,58167,NA,55186,113353,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-9 ans,NA,NA,NA,50408,NA,48360,98769,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10-14 ans,NA,NA,NA,59172,NA,56649,115821,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15-19 ans,NA,NA,NA,67342,NA,64755,132096,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20-24 ans,NA,NA,NA,65472,NA,63675,129147,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25-29 ans,NA,NA,NA,54737,NA,52617,107355,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30-34 ans,NA,NA,NA,42250,NA,42152,84402,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35-39 ans,NA,NA,NA,33894,NA,34888,68782,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40-44 ans,NA,NA,NA,29959,NA,31178,61137,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45-49 ans,NA,NA,NA,26470,NA,27691,54161,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50-54ans,NA,NA,NA,21325,NA,21541,42866,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55-59 ans,NA,NA,NA,17177,NA,16218,33394,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60-64 ans,NA,NA,NA,10363,NA,10516,20880,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65-69 ans,NA,NA,NA,9367,NA,9603,18970,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70-74 ans,NA,NA,NA,7691,NA,8014,15705,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75-79 ans,NA,NA,NA,5853,NA,5734,11586,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80-84 ans,NA,NA,NA,3427,NA,3138,6566,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85 ans &  +,NA,NA,NA,2059,NA,2215,4275,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ND,NA,NA,NA,186,NA,340,526,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Total,NA,NA,NA,565320,NA,554472,1119791,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,,Groupe,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Masculin,FÃ©minin,Total,dâ€™Ã¢ge,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,51186,48293,99479,0-4 Ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,44003,42433,86436,5-9 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,50874,48970,99844,10-14 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,59479,58386,117865,15-19 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,61818,62127,123946,20-24 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,52340,52219,104559,25-29 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,38521,39784,78305,30-34 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,30427,31995,62423,35-39 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,25750,27359,53109,40-44 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,21116,22106,43222,45-49 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,18239,18459,36698,50-54ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,15139,14382,29521,55-59 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,9338,8919,18257,60-64 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,7979,7933,15912,65-69 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,7103,6913,14016,70-74 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4913,4746,9658,75-79 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2324,2201,4525,80-84 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1360,1547,2907,85 ans &  +,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,560,846,1406,ND,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,502470,499618,1002088,Total,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,,Groupe,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Masculin,FÃ©minin,Total,dâ€™Ã¢ge,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,33069,31101,64171,0-4 Ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,26681,25430,52111,5-9 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,31979,30121,62099,10-14 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,36435,35309,71744,15-19 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,36329,35941,72270,20-24 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,30981,30762,61743,25-29 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,23473,23154,46627,30-34 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,18726,18680,37405,35-39 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,17070,17610,34681,40-44 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,16078,16384,32462,45-49 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,12705,12800,25505,50-54ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,9634,9305,18939,55-59 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,5417,5810,11227,60-64 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,5171,5323,10494,65-69 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4305,4030,8335,70-74 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,3253,2905,6158,75-79 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1631,1578,3210,80-84 ans,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,942,984,1926,85 ans &  +,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,204,301,505,ND,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,314084,307527,621612,Total,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Ø§Ù„Ø°Ø¢ÙˆØ±,NA,Ø§Ù„Ø¥Ù†Ø§Ø«,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Groupe,NA,NA,NA,,NA,,,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Masculin,NA,FÃ©minin,Total,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dâ€™Ã¢ge,NA,NA,NA,,NA,,,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-4 Ans,NA,NA,NA,34047,NA,32328,66376,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-9 ans,NA,NA,NA,31581,NA,29900,61481,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-14 ans,NA,NA,NA,39479,NA,37771,77250,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-19 ans,NA,NA,NA,49044,NA,47420,96463,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-24 ans,NA,NA,NA,57216,NA,53978,111193,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-29 ans,NA,NA,NA,52309,NA,47989,100299,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-34 ans,NA,NA,NA,41986,NA,38785,80771,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-39 ans,NA,NA,NA,34167,NA,32463,66630,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-44 ans,NA,NA,NA,28305,NA,27392,55697,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-49 ans,NA,NA,NA,22536,NA,21418,43954,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50-54ans,NA,NA,NA,19639,NA,18568,38206,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-59 ans,NA,NA,NA,17338,NA,16182,33520,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-64 ans,NA,NA,NA,9911,NA,10546,20457,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-69 ans,NA,NA,NA,8602,NA,9725,18327,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-74 ans,NA,NA,NA,7295,NA,8664,15959,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-79 ans,NA,NA,NA,5831,NA,6731,12562,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-84 ans,NA,NA,NA,3372,NA,3633,7005,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ans &  +,NA,NA,NA,2269,NA,2586,4856,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ND,NA,NA,NA,684,NA,886,1570,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Total,NA,NA,NA,465612,NA,446965,912577,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,,Groupe,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Masculin,FÃ©minin,Total,,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,,,,dâ€™Ã¢ge,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,42031,39153,81184,0-4 Ans,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,37527,35585,73112,5-9 ans,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,41516,39940,81456,10-14 ans,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,42980,40846,83825,15-19 ans,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,39897,39787,79684,20-24 ans,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,34082,33602,67684,25-29 ans,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,25617,25829,51446,30-34 ans,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,22046,22705,44750,35-39 ans,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,18823,18974,37797,40-44 ans,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,15767,16049,31817,45-49 ans,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,12734,12680,25414,50-54ans,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,9316,8736,18052,55-59 ans,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,5735,5817,11552,60-64 ans,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,5354,5387,10741,65-69 ans,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,4523,4575,9098,70-74 ans,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,3862,3600,7462,75-79 ans,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1785,1627,3412,80-84 ans,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1330,1235,2565,85 ans &  +,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,115,189,304,ND,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,365040,356317,721356,Total,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Ø§Ù„Ø°Ø¢ÙˆØ±,NA,Ø§Ù„Ø¥Ù†Ø§Ø«,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Groupe,NA,NA,NA,,NA,,,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Masculin,NA,FÃ©minin,Total,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dâ€™Ã¢ge,NA,NA,NA,,NA,,,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-4 Ans,NA,NA,NA,52988,NA,50716,103705,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-9 ans,NA,NA,NA,42504,NA,40825,83330,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10-14 ans,NA,NA,NA,46841,NA,44706,91548,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15-19 ans,NA,NA,NA,51709,NA,49548,101257,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20-24 ans,NA,NA,NA,52612,NA,51698,104309,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25-29 ans,NA,NA,NA,49433,NA,48580,98013,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30-34 ans,NA,NA,NA,41389,NA,40816,82205,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35-39 ans,NA,NA,NA,37962,NA,37941,75903,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40-44 ans,NA,NA,NA,32787,NA,32295,65082,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45-49 ans,NA,NA,NA,25131,NA,24311,49442,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50-54ans,NA,NA,NA,21887,NA,20317,42204,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55-59 ans,NA,NA,NA,17058,NA,15315,32372,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60-64 ans,NA,NA,NA,11950,NA,11055,23004,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65-69 ans,NA,NA,NA,9422,NA,8938,18359,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70-74 ans,NA,NA,NA,6885,NA,7059,13944,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75-79 ans,NA,NA,NA,4727,NA,4767,9494,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80-84 ans,NA,NA,NA,2298,NA,2232,4530,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85 ans &  +,NA,NA,NA,1414,NA,1509,2923,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ND,NA,NA,NA,607,NA,707,1314,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Total,NA,NA,NA,509602,NA,493335,1002937,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Ø§Ù„Ø°Ø¢ÙˆØ±,NA,Ø§Ù„Ø¥Ù†Ø§Ø«,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Groupe,NA,NA,NA,,NA,,,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Masculin,NA,FÃ©minin,Total,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dâ€™Ã¢ge,NA,NA,NA,,NA,,,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
