Ù.Ø.Ø..Ø.Ù.Ø¹Ù.Ø.,Ø.Ù.Ø.Ø.Ù.Ø.,Ø.Ù.Ø.Ù.Ø.Ø.,Ø.Ù.Ù.Ø.Ù.Ù.Ø¹,X,Laghouat...3.,X.1,X.2,page,Groupe,Group,Tizi.Ouzou..15.,Skikda,X.21.,Mostaganem.27.,Illizi,X.33.,El.Oued...39.,Naama...45.
,NA,NA,NA,Masculin,NA,FÃ©minin,Total,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dâ€™Ã¢ge,NA,NA,NA,,NA,,,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-4 Ans,NA,NA,NA,146656,NA,138304,28496,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-9 ans,NA,NA,NA,114818,NA,110294,22511,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10-14 ans,NA,NA,NA,122211,NA,116655,23886,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15-19 ans,NA,NA,NA,130532,NA,127020,25755,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20-24 ans,NA,NA,NA,137304,NA,138372,27567,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25-29 ans,NA,NA,NA,140152,NA,142229,28238,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30-34 ans,NA,NA,NA,130469,NA,129815,26028,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35-39 ans,NA,NA,NA,124341,NA,126600,25094,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40-44 ans,NA,NA,NA,112399,NA,111490,22388,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45-49 ans,NA,NA,NA,83929,NA,81948,16587,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50-54ans,NA,NA,NA,68536,NA,66759,13529,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55-59 ans,NA,NA,NA,55823,NA,54422,11024,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60-64 ans,NA,NA,NA,36751,NA,40546,7729,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65-69 ans,NA,NA,NA,32067,NA,34400,6646,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70-74 ans,NA,NA,NA,26352,NA,28499,5485,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75-79 ans,NA,NA,NA,18885,NA,19219,3810,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80-84 ans,NA,NA,NA,9069,NA,9868,1893,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5 ans &  +,NA,NA,NA,5905,NA,7514,1341,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ND,NA,NA,NA,3602,NA,4391,799,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Total,NA,NA,NA,1499800,NA,1488345,298814,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Ø§Ù„Ø°Ø¢ÙˆØ±,NA,Ø§Ù„Ø¥Ù†Ø§Ø«,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Groupe,NA,NA,NA,,NA,,,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Masculin,NA,FÃ©minin,Total,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dâ€™Ã¢ge,NA,NA,NA,,NA,,,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-4 Ans,NA,NA,NA,28384,NA,26927,55311,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-9 ans,NA,NA,NA,26651,NA,25117,51768,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-14 ans,NA,NA,NA,32329,NA,31499,63828,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-19 ans,NA,NA,NA,39727,NA,38604,78331,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-24 ans,NA,NA,NA,39037,NA,38447,77484,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-29 ans,NA,NA,NA,32909,NA,31771,64680,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-34 ans,NA,NA,NA,24785,NA,24833,49618,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-39 ans,NA,NA,NA,19882,NA,20612,40494,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-44 ans,NA,NA,NA,17785,NA,17864,35649,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-49 ans,NA,NA,NA,13052,NA,13017,26069,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50-54ans,NA,NA,NA,11183,NA,11293,22476,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-59 ans,NA,NA,NA,10622,NA,10307,20929,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-64 ans,NA,NA,NA,7196,NA,7184,14380,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-69 ans,NA,NA,NA,5692,NA,5987,11679,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-74 ans,NA,NA,NA,4523,NA,5211,9734,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-79 ans,NA,NA,NA,3805,NA,3961,7766,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-84 ans,NA,NA,NA,1954,NA,1990,3945,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ans &  +,NA,NA,NA,1224,NA,1366,2590,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ND,NA,NA,NA,79,NA,141,220,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Total,NA,NA,NA,320820,NA,316128,636948,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Ø§Ù„Ø°Ø¢ÙˆØ±,NA,Ø§Ù„Ø¥Ù†Ø§Ø«,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Groupe,NA,NA,NA,,NA,,,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Masculin,NA,FÃ©minin,Total,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dâ€™Ã¢ge,NA,NA,NA,,NA,,,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-4 Ans,NA,NA,NA,77222,NA,73297,150519,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-9 ans,NA,NA,NA,62700,NA,61217,123917,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10-14 ans,NA,NA,NA,75101,NA,72249,147349,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15-19 ans,NA,NA,NA,87369,NA,84269,171638,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20-24 ans,NA,NA,NA,90392,NA,86466,176858,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25-29 ans,NA,NA,NA,78193,NA,73823,152017,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30-34 ans,NA,NA,NA,60731,NA,58867,119597,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35-39 ans,NA,NA,NA,46734,NA,46805,93538,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40-44 ans,NA,NA,NA,40396,NA,40728,81124,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45-49 ans,NA,NA,NA,36017,NA,36252,72269,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50-54ans,NA,NA,NA,28990,NA,27951,56941,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55-59 ans,NA,NA,NA,22833,NA,21353,44185,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60-64 ans,NA,NA,NA,13393,NA,13577,26969,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65-69 ans,NA,NA,NA,11912,NA,12304,24215,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70-74 ans,NA,NA,NA,10281,NA,10475,20756,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75-79 ans,NA,NA,NA,7611,NA,7193,14804,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80-84 ans,NA,NA,NA,3840,NA,3617,7457,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85 ans &  +,NA,NA,NA,2479,NA,2610,5090,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ND,NA,NA,NA,243,NA,495,737,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Total,NA,NA,NA,756434,NA,733545,1489979,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,ÙØ¦Ø© Ø§Ù„Ø¹Ù…Ø±,NA,,NA,4,NA,NA,NA,,,NA,NA,NA,NA,NA
NA,NA,NA,NA,,NA,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,NA,4,NA,NA,NA,Ø§Ù„Ø°Ø¢ÙˆØ±,Ø§Ù„Ø¥Ù†Ø§Ø«,NA,NA,NA,NA,NA
NA,NA,NA,NA,Groupe,NA,,NA,4,NA,NA,NA,,,NA,NA,NA,NA,NA
NA,NA,NA,NA,,NA,Total,NA,4,NA,NA,NA,Masculin,FÃ©minin,NA,NA,NA,NA,NA
NA,NA,NA,NA,dâ€™Ã¢ge,NA,,NA,4,NA,NA,NA,,,NA,NA,NA,NA,NA
NA,NA,NA,NA,0-4 Ans,NA,80264,NA,4,NA,NA,NA,40957,39308,NA,NA,NA,NA,NA
NA,NA,NA,NA,5-9 ans,NA,71983,NA,4,NA,NA,NA,36691,35292,NA,NA,NA,NA,NA
NA,NA,NA,NA,10-14 ans,NA,84597,NA,4,NA,NA,NA,43092,41505,NA,NA,NA,NA,NA
NA,NA,NA,NA,15-19 ans,NA,98021,NA,4,NA,NA,NA,49635,48385,NA,NA,NA,NA,NA
NA,NA,NA,NA,20-24 ans,NA,99534,NA,4,NA,NA,NA,49364,50170,NA,NA,NA,NA,NA
NA,NA,NA,NA,25-29 ans,NA,91542,NA,4,NA,NA,NA,46024,45518,NA,NA,NA,NA,NA
NA,NA,NA,NA,30-34 ans,NA,74750,NA,4,NA,NA,NA,37049,37700,NA,NA,NA,NA,NA
NA,NA,NA,NA,35-39 ans,NA,64306,NA,4,NA,NA,NA,31698,32608,NA,NA,NA,NA,NA
NA,NA,NA,NA,40-44 ans,NA,54164,NA,4,NA,NA,NA,27189,26975,NA,NA,NA,NA,NA
NA,NA,NA,NA,45-49 ans,NA,39101,NA,4,NA,NA,NA,19582,19519,NA,NA,NA,NA,NA
NA,NA,NA,NA,50-54ans,NA,36348,NA,4,NA,NA,NA,18574,17774,NA,NA,NA,NA,NA
NA,NA,NA,NA,55-59 ans,NA,29956,NA,4,NA,NA,NA,15576,14380,NA,NA,NA,NA,NA
NA,NA,NA,NA,60-64 ans,NA,22060,NA,4,NA,NA,NA,11319,10740,NA,NA,NA,NA,NA
NA,NA,NA,NA,65-69 ans,NA,17979,NA,4,NA,NA,NA,8849,9130,NA,NA,NA,NA,NA
NA,NA,NA,NA,70-74 ans,NA,13959,NA,4,NA,NA,NA,6837,7122,NA,NA,NA,NA,NA
NA,NA,NA,NA,75-79 ans,NA,10688,NA,4,NA,NA,NA,5306,5381,NA,NA,NA,NA,NA
NA,NA,NA,NA,80-84 ans,NA,5467,NA,4,NA,NA,NA,2773,2694,NA,NA,NA,NA,NA
NA,NA,NA,NA,85 ans &  +,NA,3504,NA,4,NA,NA,NA,1687,1817,NA,NA,NA,NA,NA
NA,NA,NA,NA,ND,NA,458,NA,4,NA,NA,NA,188,269,NA,NA,NA,NA,NA
NA,NA,NA,NA,Total,NA,898680,NA,4,NA,NA,NA,452392,446288,NA,NA,NA,NA,NA
,NA,NA,NA,Ø§Ù„Ø°Ø¢ÙˆØ±,NA,Ø§Ù„Ø¥Ù†Ø§Ø«,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Groupe,NA,NA,NA,,NA,,,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Masculin,NA,FÃ©minin,Total,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dâ€™Ã¢ge,NA,NA,NA,,NA,,,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-4 Ans,NA,NA,NA,26500,NA,24835,51335,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-9 ans,NA,NA,NA,22100,NA,20826,42926,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10-14 ans,NA,NA,NA,25255,NA,24380,49635,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15-19 ans,NA,NA,NA,28703,NA,27917,56621,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20-24 ans,NA,NA,NA,29916,NA,30115,60031,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25-29 ans,NA,NA,NA,30367,NA,30955,61323,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30-34 ans,NA,NA,NA,27187,NA,27273,54459,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35-39 ans,NA,NA,NA,23084,NA,24066,47150,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40-44 ans,NA,NA,NA,20637,NA,21526,42163,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45-49 ans,NA,NA,NA,17323,NA,17843,35166,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50-54ans,NA,NA,NA,14860,NA,15154,30014,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55-59 ans,NA,NA,NA,12835,NA,12068,24903,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60-64 ans,NA,NA,NA,8167,NA,8309,16476,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65-69 ans,NA,NA,NA,6366,NA,6851,13216,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70-74 ans,NA,NA,NA,5126,NA,5256,10383,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75-79 ans,NA,NA,NA,3579,NA,3670,7250,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80-84 ans,NA,NA,NA,1876,NA,1933,3809,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85 ans &  +,NA,NA,NA,1008,NA,1315,2323,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ND,NA,NA,NA,141,NA,177,318,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Total,NA,NA,NA,305030,NA,304469,609499,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Ø§Ù„Ø°Ø¢ÙˆØ±,NA,Ø§Ù„Ø¥Ù†Ø§Ø«,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Groupe,NA,NA,NA,,NA,,,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Masculin,NA,FÃ©minin,Total,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dâ€™Ã¢ge,NA,NA,NA,,NA,,,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-4 Ans,NA,NA,NA,16838,NA,16358,33196,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-9 ans,NA,NA,NA,13761,NA,13414,27175,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10-14 ans,NA,NA,NA,15268,NA,14877,30145,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15-19 ans,NA,NA,NA,16811,NA,16164,32974,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20-24 ans,NA,NA,NA,18348,NA,18424,36772,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25-29 ans,NA,NA,NA,17679,NA,17452,35131,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30-34 ans,NA,NA,NA,14957,NA,14661,29618,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35-39 ans,NA,NA,NA,11980,NA,11794,23774,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40-44 ans,NA,NA,NA,9678,NA,9855,19532,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45-49 ans,NA,NA,NA,7275,NA,7569,14845,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50-54ans,NA,NA,NA,6291,NA,6391,12682,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55-59 ans,NA,NA,NA,5159,NA,4957,10116,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60-64 ans,NA,NA,NA,3419,NA,3331,6750,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65-69 ans,NA,NA,NA,3470,NA,3089,6559,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70-74 ans,NA,NA,NA,2431,NA,2220,4651,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75-79 ans,NA,NA,NA,1676,NA,1640,3317,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80-84 ans,NA,NA,NA,875,NA,935,1810,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85 ans &  +,NA,NA,NA,779,NA,781,1560,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ND,NA,NA,NA,21,NA,14,36,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Total,NA,NA,NA,166717,NA,163925,330641,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Ø§Ù„Ø°Ø¢ÙˆØ±,NA,Ø§Ù„Ø¥Ù†Ø§Ø«,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Groupe,NA,NA,NA,,NA,,,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Masculin,NA,FÃ©minin,Total,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dâ€™Ã¢ge,NA,NA,NA,,NA,,,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-4 Ans,NA,NA,NA,29541,NA,28218,57759,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-9 ans,NA,NA,NA,23723,NA,22960,46682,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10-14 ans,NA,NA,NA,26410,NA,25495,51904,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15-19 ans,NA,NA,NA,27918,NA,26956,54874,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20-24 ans,NA,NA,NA,31312,NA,30839,62151,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25-29 ans,NA,NA,NA,31408,NA,30705,62113,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30-34 ans,NA,NA,NA,26909,NA,26176,53085,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35-39 ans,NA,NA,NA,22806,NA,22811,45617,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40-44 ans,NA,NA,NA,19944,NA,20142,40086,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45-49 ans,NA,NA,NA,15347,NA,15533,30880,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50-54ans,NA,NA,NA,13697,NA,13078,26775,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55-59 ans,NA,NA,NA,10529,NA,10122,20651,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60-64 ans,NA,NA,NA,7198,NA,7289,14486,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65-69 ans,NA,NA,NA,6636,NA,6823,13459,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70-74 ans,NA,NA,NA,5143,NA,5299,10441,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75-79 ans,NA,NA,NA,3464,NA,3569,7033,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80-84 ans,NA,NA,NA,1769,NA,1936,3705,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85 ans &  +,NA,NA,NA,1307,NA,1544,2852,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ND,NA,NA,NA,69,NA,120,189,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Total,NA,NA,NA,305130,NA,299614,604744,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Ø§Ù„Ø°Ø¢ÙˆØ±,NA,Ø§Ù„Ø¥Ù†Ø§Ø«,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Groupe,NA,NA,NA,,NA,,,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Masculin,NA,FÃ©minin,Total,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dâ€™Ã¢ge,NA,NA,NA,,NA,,,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-4 Ans,NA,NA,NA,21593,NA,20730,42323,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-9 ans,NA,NA,NA,18678,NA,17786,36465,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-14 ans,NA,NA,NA,21384,NA,20991,42376,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-19 ans,NA,NA,NA,24878,NA,23909,48787,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-24 ans,NA,NA,NA,26019,NA,25954,51973,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-29 ans,NA,NA,NA,24822,NA,24545,49367,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-34 ans,NA,NA,NA,19635,NA,20155,39791,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-39 ans,NA,NA,NA,16550,NA,17208,33758,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-44 ans,NA,NA,NA,15092,NA,15269,30361,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-49 ans,NA,NA,NA,13300,NA,13821,27121,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50-54ans,NA,NA,NA,11254,NA,10964,22218,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-59 ans,NA,NA,NA,9109,NA,8285,17395,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-64 ans,NA,NA,NA,5887,NA,5409,11296,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-69 ans,NA,NA,NA,4959,NA,5115,10074,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-74 ans,NA,NA,NA,3794,NA,4073,7866,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-79 ans,NA,NA,NA,2894,NA,2906,5800,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-84 ans,NA,NA,NA,1617,NA,1710,3327,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ans &  +,NA,NA,NA,909,NA,1117,2026,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ND,NA,NA,NA,55,NA,51,106,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Total,NA,NA,NA,242430,NA,240001,482430,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
