Ù.Ø.Ø..Ø.Ù.Ø¹Ù.Ø.,Ø.Ù.Ø.Ø.Ù.Ø.,Ø.Ù.Ø.Ù.Ø.Ø.,Ø.Ù.Ù.Ø.Ù.Ù.Ø¹,X,Laghouat...3.,X.1,X.2,page,Groupe,Group,Tizi.Ouzou..15.,Skikda,X.21.,Mostaganem.27.,Illizi,X.33.,El.Oued...39.,Naama...45.
,NA,NA,NA,Ø§Ù„Ø°Ø¢ÙˆØ±,NA,Ø§Ù„Ø¥Ù†Ø§Ø«,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Groupe,NA,NA,NA,,NA,,,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Masculin,NA,FÃ©minin,Total,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dâ€™Ã¢ge,NA,NA,NA,,NA,,,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-4 Ans,NA,NA,NA,43862,NA,41930,85791,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-9 ans,NA,NA,NA,36055,NA,34848,70903,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10-14 ans,NA,NA,NA,42780,NA,41143,83923,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15-19 ans,NA,NA,NA,49507,NA,48115,97622,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20-24 ans,NA,NA,NA,50811,NA,49706,100517,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25-29 ans,NA,NA,NA,44551,NA,43905,88455,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30-34 ans,NA,NA,NA,37003,NA,37162,74165,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35-39 ans,NA,NA,NA,32518,NA,34339,66858,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40-44 ans,NA,NA,NA,30502,NA,31358,61860,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45-49 ans,NA,NA,NA,26015,NA,25578,51593,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50-54ans,NA,NA,NA,22130,NA,21395,43525,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55-59 ans,NA,NA,NA,16714,NA,16013,32727,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60-64 ans,NA,NA,NA,10891,NA,11950,22841,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65-69 ans,NA,NA,NA,9217,NA,10411,19629,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70-74 ans,NA,NA,NA,7524,NA,8611,16135,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75-79 ans,NA,NA,NA,5542,NA,6086,11628,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80-84 ans,NA,NA,NA,2833,NA,3289,6122,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85 ans &  +,NA,NA,NA,1667,NA,2135,3802,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ND,NA,NA,NA,141,NA,237,378,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Total,NA,NA,NA,470262,NA,468213,938475,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,ÙØ¦Ø© Ø§Ù„Ø¹Ù…Ø±,NA,NA,,5,NA,NA,NA,NA,NA,,NA,NA,NA,NA
NA,NA,NA,NA,,NA,NA,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,5,NA,NA,NA,NA,NA,Ø§Ù„Ø¥Ù†Ø§Ø« Ø§Ù„Ø°Ø¢ÙˆØ±,NA,NA,NA,NA
NA,NA,NA,NA,Groupe,NA,NA,,5,NA,NA,NA,NA,NA,,NA,NA,NA,NA
NA,NA,NA,NA,,NA,NA,Total,5,NA,NA,NA,NA,NA,Masculin FÃ©minin,NA,NA,NA,NA
NA,NA,NA,NA,dâ€™Ã¢ge,NA,NA,,5,NA,NA,NA,NA,NA,,NA,NA,NA,NA
NA,NA,NA,NA,0-4 Ans,NA,NA,72771,5,NA,NA,NA,NA,NA,37060 35711,NA,NA,NA,NA
NA,NA,NA,NA,5-9 ans,NA,NA,62396,5,NA,NA,NA,NA,NA,31537 30859,NA,NA,NA,NA
NA,NA,NA,NA,10-14 ans,NA,NA,70121,5,NA,NA,NA,NA,NA,35559 34561,NA,NA,NA,NA
NA,NA,NA,NA,15-19 ans,NA,NA,79163,5,NA,NA,NA,NA,NA,39847 39317,NA,NA,NA,NA
NA,NA,NA,NA,20-24 ans,NA,NA,85987,5,NA,NA,NA,NA,NA,43027 42960,NA,NA,NA,NA
NA,NA,NA,NA,25-29 ans,NA,NA,77108,5,NA,NA,NA,NA,NA,38679 38429,NA,NA,NA,NA
NA,NA,NA,NA,30-34 ans,NA,NA,59496,5,NA,NA,NA,NA,NA,29626 29870,NA,NA,NA,NA
NA,NA,NA,NA,35-39 ans,NA,NA,49110,5,NA,NA,NA,NA,NA,24341 24769,NA,NA,NA,NA
NA,NA,NA,NA,40-44 ans,NA,NA,41958,5,NA,NA,NA,NA,NA,20935 21023,NA,NA,NA,NA
NA,NA,NA,NA,45-49 ans,NA,NA,36423,5,NA,NA,NA,NA,NA,18481 17942,NA,NA,NA,NA
NA,NA,NA,NA,50-54ans,NA,NA,29307,5,NA,NA,NA,NA,NA,14903 14404,NA,NA,NA,NA
NA,NA,NA,NA,55-59 ans,NA,NA,22266,5,NA,NA,NA,NA,NA,11603 10663,NA,NA,NA,NA
NA,NA,NA,NA,60-64 ans,NA,NA,15246,5,NA,NA,NA,NA,NA,7622 7625,NA,NA,NA,NA
NA,NA,NA,NA,65-69 ans,NA,NA,13276,5,NA,NA,NA,NA,NA,6467 6809,NA,NA,NA,NA
NA,NA,NA,NA,70-74 ans,NA,NA,10386,5,NA,NA,NA,NA,NA,4863 5523,NA,NA,NA,NA
NA,NA,NA,NA,75-79 ans,NA,NA,6852,5,NA,NA,NA,NA,NA,3190 3661,NA,NA,NA,NA
NA,NA,NA,NA,80-84 ans,NA,NA,2939,5,NA,NA,NA,NA,NA,1339 1600,NA,NA,NA,NA
NA,NA,NA,NA,85 ans &  +,NA,NA,2048,5,NA,NA,NA,NA,NA,833 1214,NA,NA,NA,NA
NA,NA,NA,NA,ND,NA,NA,267,5,NA,NA,NA,NA,NA,106 161,NA,NA,NA,NA
NA,NA,NA,NA,Total,NA,NA,737118,5,NA,NA,NA,NA,NA,370018 367100,NA,NA,NA,NA
,NA,NA,NA,Ø§Ù„Ø°Ø¢ÙˆØ±,NA,Ø§Ù„Ø¥Ù†Ø§Ø«,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Groupe,NA,NA,NA,,NA,,,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Masculin,NA,FÃ©minin,Total,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dâ€™Ã¢ge,NA,NA,NA,,NA,,,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-4 Ans,NA,NA,NA,41611,NA,39725,81336,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-9 ans,NA,NA,NA,33857,NA,32615,66472,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10-14 ans,NA,NA,NA,36990,NA,36123,73113,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15-19 ans,NA,NA,NA,38560,NA,37688,76248,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20-24 ans,NA,NA,NA,42474,NA,41633,84107,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25-29 ans,NA,NA,NA,41043,NA,38414,79457,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30-34 ans,NA,NA,NA,34319,NA,31958,66277,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35-39 ans,NA,NA,NA,28300,NA,27197,55497,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40-44 ans,NA,NA,NA,23530,NA,22898,46427,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45-49 ans,NA,NA,NA,18853,NA,18411,37264,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50-54ans,NA,NA,NA,16312,NA,15577,31889,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55-59 ans,NA,NA,NA,12968,NA,12301,25269,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60-64 ans,NA,NA,NA,8728,NA,8726,17453,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65-69 ans,NA,NA,NA,8073,NA,7749,15822,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70-74 ans,NA,NA,NA,6056,NA,6104,12160,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75-79 ans,NA,NA,NA,3815,NA,4117,7931,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80-84 ans,NA,NA,NA,1746,NA,1926,3672,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85 ans &  +,NA,NA,NA,1161,NA,1631,2792,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ND,NA,NA,NA,370,NA,517,887,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Total,NA,NA,NA,398767,NA,385306,784073,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Ø§Ù„Ø°Ø¢ÙˆØ±,NA,Ø§Ù„Ø¥Ù†Ø§Ø«,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Groupe,NA,NA,NA,,NA,,,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Masculin,NA,FÃ©minin,Total,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dâ€™Ã¢ge,NA,NA,NA,,NA,,,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-4 Ans,NA,NA,NA,41401,NA,38815,80216,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-9 ans,NA,NA,NA,33539,NA,32054,65593,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10-14 ans,NA,NA,NA,40638,NA,39044,79682,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15-19 ans,NA,NA,NA,46915,NA,45579,92494,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20-24 ans,NA,NA,NA,48156,NA,46734,94890,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25-29 ans,NA,NA,NA,44599,NA,42859,87458,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30-34 ans,NA,NA,NA,34700,NA,33493,68192,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35-39 ans,NA,NA,NA,28322,NA,28692,57015,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40-44 ans,NA,NA,NA,22487,NA,22280,44767,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45-49 ans,NA,NA,NA,18643,NA,18530,37173,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50-54ans,NA,NA,NA,15278,NA,14858,30136,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55-59 ans,NA,NA,NA,11912,NA,10979,22891,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60-64 ans,NA,NA,NA,8360,NA,7881,16241,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65-69 ans,NA,NA,NA,7689,NA,7017,14706,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70-74 ans,NA,NA,NA,5949,NA,5854,11803,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75-79 ans,NA,NA,NA,4455,NA,3790,8245,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80-84 ans,NA,NA,NA,2349,NA,1832,4181,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85 ans &  +,NA,NA,NA,1679,NA,1394,3073,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ND,NA,NA,NA,489,NA,688,1177,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Total,NA,NA,NA,417559,NA,402373,819932,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Ø§Ù„Ø°Ø¢ÙˆØ±,NA,Ø§Ù„Ø¥Ù†Ø§Ø«,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Groupe,NA,NA,NA,,NA,,,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Masculin,NA,FÃ©minin,Total,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dâ€™Ã¢ge,NA,NA,NA,,NA,,,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-4 Ans,NA,NA,NA,58420,NA,54954,113374,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-9 ans,NA,NA,NA,49175,NA,46926,96101,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10-14 ans,NA,NA,NA,55151,NA,53279,108430,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15-19 ans,NA,NA,NA,61004,NA,58547,119551,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20-24 ans,NA,NA,NA,58986,NA,58195,117180,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25-29 ans,NA,NA,NA,49919,NA,48674,98593,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30-34 ans,NA,NA,NA,37614,NA,36628,74242,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35-39 ans,NA,NA,NA,29463,NA,28798,58261,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40-44 ans,NA,NA,NA,23504,NA,23358,46862,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45-49 ans,NA,NA,NA,21352,NA,21045,42397,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50-54ans,NA,NA,NA,16774,NA,16463,33237,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55-59 ans,NA,NA,NA,12716,NA,11958,24674,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60-64 ans,NA,NA,NA,7779,NA,7358,15137,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65-69 ans,NA,NA,NA,7301,NA,6866,14167,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70-74 ans,NA,NA,NA,6279,NA,5451,11730,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75-79 ans,NA,NA,NA,4687,NA,3881,8568,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80-84 ans,NA,NA,NA,2648,NA,1966,4614,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85 ans &  +,NA,NA,NA,1852,NA,1462,3313,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ND,NA,NA,NA,61,NA,98,159,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Total,NA,NA,NA,504684,NA,485907,990591,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Ø§Ù„Ø°Ø¢ÙˆØ±,NA,Ø§Ù„Ø¥Ù†Ø§Ø«,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Groupe,NA,NA,NA,,NA,,,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Masculin,NA,FÃ©minin,Total,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dâ€™Ã¢ge,NA,NA,NA,,NA,,,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-4 Ans,NA,NA,NA,35089,NA,33400,68490,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-9 ans,NA,NA,NA,30540,NA,29392,59932,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-14 ans,NA,NA,NA,32739,NA,31603,64342,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-19 ans,NA,NA,NA,33786,NA,32526,66311,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-24 ans,NA,NA,NA,31961,NA,31389,63350,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-29 ans,NA,NA,NA,27085,NA,27196,54282,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-34 ans,NA,NA,NA,19490,NA,19690,39181,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-39 ans,NA,NA,NA,16357,NA,16814,33171,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-44 ans,NA,NA,NA,13452,NA,13727,27179,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-49 ans,NA,NA,NA,11945,NA,11877,23821,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50-54ans,NA,NA,NA,9234,NA,8238,17472,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-59 ans,NA,NA,NA,6287,NA,5317,11604,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-64 ans,NA,NA,NA,4387,NA,4111,8498,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-69 ans,NA,NA,NA,3716,NA,3331,7047,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-74 ans,NA,NA,NA,2906,NA,2411,5316,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-79 ans,NA,NA,NA,2110,NA,1756,3866,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-84 ans,NA,NA,NA,1063,NA,966,2030,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ans &  +,NA,NA,NA,812,NA,902,1714,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ND,NA,NA,NA,431,NA,521,953,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Total,NA,NA,NA,283389,NA,275169,558558,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Ø§Ù„Ø°Ø¢ÙˆØ±,NA,Ø§Ù„Ø¥Ù†Ø§Ø«,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Groupe,NA,NA,NA,,NA,,,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Masculin,NA,FÃ©minin,Total,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dâ€™Ã¢ge,NA,NA,NA,,NA,,,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-4 Ans,NA,NA,NA,72455,NA,69512,141966,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-9 ans,NA,NA,NA,59498,NA,57547,117045,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10-14 ans,NA,NA,NA,64211,NA,62081,126292,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15-19 ans,NA,NA,NA,66506,NA,65372,131878,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20-24 ans,NA,NA,NA,72160,NA,73163,145323,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25-29 ans,NA,NA,NA,70391,NA,70800,141190,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30-34 ans,NA,NA,NA,62042,NA,62203,124245,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35-39 ans,NA,NA,NA,55000,NA,55137,110137,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40-44 ans,NA,NA,NA,49667,NA,50082,99749,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45-49 ans,NA,NA,NA,39798,NA,40200,79998,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50-54ans,NA,NA,NA,33154,NA,33092,66246,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55-59 ans,NA,NA,NA,26840,NA,25573,52413,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60-64 ans,NA,NA,NA,17251,NA,17832,35082,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65-69 ans,NA,NA,NA,14806,NA,14745,29552,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70-74 ans,NA,NA,NA,11187,NA,12288,23475,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75-79 ans,NA,NA,NA,7035,NA,8269,15304,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80-84 ans,NA,NA,NA,3230,NA,3974,7203,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85 ans &  +,NA,NA,NA,1987,NA,3232,5219,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ND,NA,NA,NA,1006,NA,754,1760,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Total,NA,NA,NA,728221,NA,725857,1454078,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,ÙØ¦Ø© Ø§Ù„Ø¹Ù…Ø±,NA,,NA,6,NA,NA,NA,NA,NA,NA,,,NA,NA
NA,NA,NA,NA,,NA,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,NA,6,NA,NA,NA,NA,NA,NA,Ø§Ù„Ø°Ø¢ÙˆØ±,Ø§Ù„Ø¥Ù†Ø§Ø«,NA,NA
NA,NA,NA,NA,Groupe,NA,,NA,6,NA,NA,NA,NA,NA,NA,,,NA,NA
NA,NA,NA,NA,,NA,Total,NA,6,NA,NA,NA,NA,NA,NA,Masculin,FÃ©minin,NA,NA
NA,NA,NA,NA,dâ€™Ã¢ge,NA,,NA,6,NA,NA,NA,NA,NA,NA,,,NA,NA
NA,NA,NA,NA,0-4 Ans,NA,7563,NA,6,NA,NA,NA,NA,NA,NA,3929,3634,NA,NA
NA,NA,NA,NA,5-9 ans,NA,6176,NA,6,NA,NA,NA,NA,NA,NA,3179,2997,NA,NA
NA,NA,NA,NA,10-14 ans,NA,5456,NA,6,NA,NA,NA,NA,NA,NA,2786,2670,NA,NA
NA,NA,NA,NA,15-19 ans,NA,5340,NA,6,NA,NA,NA,NA,NA,NA,2885,2455,NA,NA
NA,NA,NA,NA,20-24 ans,NA,5434,NA,6,NA,NA,NA,NA,NA,NA,2878,2556,NA,NA
NA,NA,NA,NA,25-29 ans,NA,5350,NA,6,NA,NA,NA,NA,NA,NA,2860,2490,NA,NA
NA,NA,NA,NA,30-34 ans,NA,4290,NA,6,NA,NA,NA,NA,NA,NA,2261,2030,NA,NA
NA,NA,NA,NA,35-39 ans,NA,3478,NA,6,NA,NA,NA,NA,NA,NA,2021,1456,NA,NA
NA,NA,NA,NA,40-44 ans,NA,2722,NA,6,NA,NA,NA,NA,NA,NA,1609,1114,NA,NA
NA,NA,NA,NA,45-49 ans,NA,2083,NA,6,NA,NA,NA,NA,NA,NA,1223,860,NA,NA
NA,NA,NA,NA,50-54ans,NA,1316,NA,6,NA,NA,NA,NA,NA,NA,761,555,NA,NA
NA,NA,NA,NA,55-59 ans,NA,893,NA,6,NA,NA,NA,NA,NA,NA,507,385,NA,NA
NA,NA,NA,NA,60-64 ans,NA,677,NA,6,NA,NA,NA,NA,NA,NA,395,282,NA,NA
NA,NA,NA,NA,65-69 ans,NA,548,NA,6,NA,NA,NA,NA,NA,NA,336,212,NA,NA
NA,NA,NA,NA,70-74 ans,NA,358,NA,6,NA,NA,NA,NA,NA,NA,227,132,NA,NA
NA,NA,NA,NA,75-79 ans,NA,253,NA,6,NA,NA,NA,NA,NA,NA,160,93,NA,NA
NA,NA,NA,NA,80-84 ans,NA,135,NA,6,NA,NA,NA,NA,NA,NA,80,55,NA,NA
