Ù.Ø.Ø..Ø.Ù.Ø¹Ù.Ø.,Ø.Ù.Ø.Ø.Ù.Ø.,Ø.Ù.Ø.Ù.Ø.Ø.,Ø.Ù.Ù.Ø.Ù.Ù.Ø¹,X,Laghouat...3.,X.1,X.2,page,Groupe,Group,Tizi.Ouzou..15.,Skikda,X.21.,Mostaganem.27.,Illizi,X.33.,El.Oued...39.,Naama...45.
NA,NA,NA,NA,85 ans &  +,NA,115,NA,6,NA,NA,NA,NA,NA,NA,60,55,NA,NA
NA,NA,NA,NA,ND,NA,145,NA,6,NA,NA,NA,NA,NA,NA,88,56,NA,NA
NA,NA,NA,NA,Total,NA,52333,NA,6,NA,NA,NA,NA,NA,NA,28244,24088,NA,NA
,NA,NA,NA,Ø§Ù„Ø°Ø¢ÙˆØ±,NA,Ø§Ù„Ø¥Ù†Ø§Ø«,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Groupe,NA,NA,NA,,NA,,,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Masculin,NA,FÃ©minin,Total,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dâ€™Ã¢ge,NA,NA,NA,,NA,,,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-4 Ans,NA,NA,NA,41044,NA,38798,79843,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-9 ans,NA,NA,NA,31081,NA,29771,60852,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10-14 ans,NA,NA,NA,35308,NA,32875,68183,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15-19 ans,NA,NA,NA,41870,NA,39564,81434,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20-24 ans,NA,NA,NA,45756,NA,44157,89913,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25-29 ans,NA,NA,NA,44117,NA,41437,85555,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30-34 ans,NA,NA,NA,35806,NA,33284,69090,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35-39 ans,NA,NA,NA,30571,NA,29186,59757,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40-44 ans,NA,NA,NA,24849,NA,23726,48575,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45-49 ans,NA,NA,NA,19561,NA,18069,37630,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50-54ans,NA,NA,NA,17036,NA,15756,32792,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55-59 ans,NA,NA,NA,13811,NA,12308,26120,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60-64 ans,NA,NA,NA,9604,NA,9156,18759,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65-69 ans,NA,NA,NA,7942,NA,7548,15490,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70-74 ans,NA,NA,NA,5482,NA,5881,11364,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75-79 ans,NA,NA,NA,3845,NA,4342,8187,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80-84 ans,NA,NA,NA,2137,NA,2265,4403,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85 ans &  +,NA,NA,NA,1344,NA,1677,3021,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ND,NA,NA,NA,485,NA,632,1116,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Total,NA,NA,NA,411650,NA,390433,802083,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Ø§Ù„Ø°Ø¢ÙˆØ±,NA,Ø§Ù„Ø¥Ù†Ø§Ø«,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Groupe,NA,NA,NA,,NA,,,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Masculin,NA,FÃ©minin,Total,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dâ€™Ã¢ge,NA,NA,NA,,NA,,,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-4 Ans,NA,NA,NA,13505,NA,12852,26358,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-9 ans,NA,NA,NA,12108,NA,11390,23498,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10-14 ans,NA,NA,NA,12291,NA,12060,24352,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15-19 ans,NA,NA,NA,12134,NA,11659,23793,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20-24 ans,NA,NA,NA,11739,NA,11907,23646,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25-29 ans,NA,NA,NA,10800,NA,11087,21887,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30-34 ans,NA,NA,NA,8947,NA,9376,18323,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35-39 ans,NA,NA,NA,7706,NA,7778,15485,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40-44 ans,NA,NA,NA,6350,NA,6257,12607,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45-49 ans,NA,NA,NA,4637,NA,4388,9024,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50-54ans,NA,NA,NA,3966,NA,3796,7762,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55-59 ans,NA,NA,NA,3013,NA,2902,5915,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60-64 ans,NA,NA,NA,1937,NA,1867,3804,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65-69 ans,NA,NA,NA,2012,NA,1868,3881,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70-74 ans,NA,NA,NA,1564,NA,1408,2973,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75-79 ans,NA,NA,NA,1216,NA,1087,2304,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80-84 ans,NA,NA,NA,718,NA,635,1353,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85 ans &  +,NA,NA,NA,665,NA,713,1378,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ND,NA,NA,NA,140,NA,142,282,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Total,NA,NA,NA,115449,NA,113175,228624,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Ø§Ù„Ø°Ø¢ÙˆØ±,NA,Ø§Ù„Ø¥Ù†Ø§Ø«,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Groupe,NA,NA,NA,,NA,,,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Masculin,NA,FÃ©minin,Total,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dâ€™Ã¢ge,NA,NA,NA,,NA,,,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-4 Ans,NA,NA,NA,33075,NA,31376,64451,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-9 ans,NA,NA,NA,27432,NA,26026,53458,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10-14 ans,NA,NA,NA,32298,NA,31221,63519,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15-19 ans,NA,NA,NA,37830,NA,36502,74332,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20-24 ans,NA,NA,NA,38242,NA,36583,74825,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25-29 ans,NA,NA,NA,33554,NA,31411,64965,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30-34 ans,NA,NA,NA,24978,NA,23988,48966,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35-39 ans,NA,NA,NA,19587,NA,19568,39155,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40-44 ans,NA,NA,NA,16386,NA,15974,32360,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45-49 ans,NA,NA,NA,14855,NA,13910,28765,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50-54ans,NA,NA,NA,11517,NA,11043,22560,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55-59 ans,NA,NA,NA,9441,NA,8756,18197,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60-64 ans,NA,NA,NA,5484,NA,5515,10999,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65-69 ans,NA,NA,NA,5115,NA,5117,10232,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70-74 ans,NA,NA,NA,4516,NA,4545,9061,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75-79 ans,NA,NA,NA,3375,NA,3275,6650,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80-84 ans,NA,NA,NA,1833,NA,1615,3448,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85 ans &  +,NA,NA,NA,1140,NA,1046,2186,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ND,NA,NA,NA,128,NA,218,346,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Total,NA,NA,NA,320786,NA,307689,628475,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Ø§Ù„Ø°Ø¢ÙˆØ±,NA,Ø§Ù„Ø¥Ù†Ø§Ø«,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Groupe,NA,NA,NA,,NA,,,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Masculin,NA,FÃ©minin,Total,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dâ€™Ã¢ge,NA,NA,NA,,NA,,,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-4 Ans,NA,NA,NA,18486,NA,17353,35838,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-9 ans,NA,NA,NA,15752,NA,15059,30811,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-14 ans,NA,NA,NA,18182,NA,17617,35798,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-19 ans,NA,NA,NA,20252,NA,19785,40037,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-24 ans,NA,NA,NA,21056,NA,21539,42595,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-29 ans,NA,NA,NA,21450,NA,22224,43674,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-34 ans,NA,NA,NA,17615,NA,18980,36595,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-39 ans,NA,NA,NA,15068,NA,15596,30664,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-44 ans,NA,NA,NA,13153,NA,13696,26849,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-49 ans,NA,NA,NA,10745,NA,11128,21873,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50-54ans,NA,NA,NA,8966,NA,8908,17873,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-59 ans,NA,NA,NA,6871,NA,6563,13434,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-64 ans,NA,NA,NA,4884,NA,4927,9811,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-69 ans,NA,NA,NA,3883,NA,3828,7712,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-74 ans,NA,NA,NA,3207,NA,3128,6335,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-79 ans,NA,NA,NA,2288,NA,2153,4440,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-84 ans,NA,NA,NA,1313,NA,1179,2493,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ans &  +,NA,NA,NA,725,NA,762,1487,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ND,NA,NA,NA,37,NA,55,93,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Total,NA,NA,NA,203933,NA,204480,408414,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Ø§Ù„Ø°Ø¢ÙˆØ±,NA,Ø§Ù„Ø¥Ù†Ø§Ø«,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Groupe,NA,NA,NA,,NA,,,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Masculin,NA,FÃ©minin,Total,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dâ€™Ã¢ge,NA,NA,NA,,NA,,,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-4 Ans,NA,NA,NA,3116,NA,3049,6166,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-9 ans,NA,NA,NA,2484,NA,2611,5094,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10-14 ans,NA,NA,NA,2561,NA,2524,5086,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15-19 ans,NA,NA,NA,2618,NA,2489,5108,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20-24 ans,NA,NA,NA,2453,NA,2608,5061,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25-29 ans,NA,NA,NA,2413,NA,2547,4960,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30-34 ans,NA,NA,NA,1964,NA,1960,3923,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35-39 ans,NA,NA,NA,1737,NA,1575,3312,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40-44 ans,NA,NA,NA,1584,NA,1321,2905,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45-49 ans,NA,NA,NA,1150,NA,1069,2219,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50-54ans,NA,NA,NA,792,NA,740,1533,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55-59 ans,NA,NA,NA,672,NA,638,1310,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60-64 ans,NA,NA,NA,461,NA,346,807,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65-69 ans,NA,NA,NA,364,NA,304,668,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70-74 ans,NA,NA,NA,233,NA,144,377,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75-79 ans,NA,NA,NA,174,NA,121,295,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80-84 ans,NA,NA,NA,102,NA,57,159,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85 ans &  +,NA,NA,NA,75,NA,49,124,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ND,NA,NA,NA,42,NA,0,42,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Total,NA,NA,NA,24996,NA,24153,49149,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,ÙØ¦Ø© Ø§Ù„Ø¹Ù…Ø±,NA,,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,,NA
NA,NA,NA,NA,,NA,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,Ø§Ù„Ø¥Ù†Ø§Ø« Ø§Ù„Ø°Ø¢ÙˆØ±,NA
NA,NA,NA,NA,Groupe,NA,,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,,NA
NA,NA,NA,NA,,NA,Total,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,Masculin FÃ©minin,NA
NA,NA,NA,NA,dâ€™Ã¢ge,NA,,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,,NA
NA,NA,NA,NA,0-4 Ans,NA,85873,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,44197 41677,NA
NA,NA,NA,NA,5-9 ans,NA,72974,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,37321 35653,NA
NA,NA,NA,NA,10-14 ans,NA,77227,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,39479 37748,NA
NA,NA,NA,NA,15-19 ans,NA,80524,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,40831 39694,NA
NA,NA,NA,NA,20-24 ans,NA,73102,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,37154 35948,NA
NA,NA,NA,NA,25-29 ans,NA,59701,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,30265 29436,NA
NA,NA,NA,NA,30-34 ans,NA,40789,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,20564 20224,NA
NA,NA,NA,NA,35-39 ans,NA,35073,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,17478 17595,NA
NA,NA,NA,NA,40-44 ans,NA,28921,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,14501 14420,NA
NA,NA,NA,NA,45-49 ans,NA,24287,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,12171 12116,NA
NA,NA,NA,NA,50-54ans,NA,18460,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,9325 9136,NA
NA,NA,NA,NA,55-59 ans,NA,12894,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,6546 6348,NA
NA,NA,NA,NA,60-64 ans,NA,9834,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,4946 4888,NA
NA,NA,NA,NA,65-69 ans,NA,9041,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,4605 4437,NA
NA,NA,NA,NA,70-74 ans,NA,6918,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,3727 3191,NA
NA,NA,NA,NA,75-79 ans,NA,5644,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,3201 2443,NA
NA,NA,NA,NA,80-84 ans,NA,2713,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,1539 1175,NA
NA,NA,NA,NA,85 ans &  +,NA,2330,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,1198 1132,NA
NA,NA,NA,NA,ND,NA,1241,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,557 684,NA
NA,NA,NA,NA,Total,NA,647548,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,329604 317944,NA
,NA,NA,NA,Ø§Ù„Ø°Ø¢ÙˆØ±,NA,Ø§Ù„Ø¥Ù†Ø§Ø«,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Groupe,NA,NA,NA,,NA,,,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Masculin,NA,FÃ©minin,Total,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dâ€™Ã¢ge,NA,NA,NA,,NA,,,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-4 Ans,NA,NA,NA,20746,NA,20008,40755,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-9 ans,NA,NA,NA,18044,NA,17236,35280,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10-14 ans,NA,NA,NA,20788,NA,19745,40533,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15-19 ans,NA,NA,NA,22427,NA,21867,44294,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20-24 ans,NA,NA,NA,23909,NA,24732,48641,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25-29 ans,NA,NA,NA,22630,NA,23488,46118,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30-34 ans,NA,NA,NA,17022,NA,18064,35086,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35-39 ans,NA,NA,NA,14854,NA,15511,30365,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40-44 ans,NA,NA,NA,13061,NA,13292,26354,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45-49 ans,NA,NA,NA,11473,NA,11414,22887,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50-54ans,NA,NA,NA,9027,NA,9048,18075,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55-59 ans,NA,NA,NA,7601,NA,7160,14761,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60-64 ans,NA,NA,NA,4700,NA,4904,9604,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65-69 ans,NA,NA,NA,4256,NA,4240,8497,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70-74 ans,NA,NA,NA,3237,NA,3450,6687,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75-79 ans,NA,NA,NA,2676,NA,2649,5325,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80-84 ans,NA,NA,NA,1534,NA,1422,2956,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85 ans &  +,NA,NA,NA,891,NA,922,1812,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ND,NA,NA,NA,34,NA,62,96,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Total,NA,NA,NA,218911,NA,219216,438127,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Ø§Ù„Ø°Ø¢ÙˆØ±,NA,Ø§Ù„Ø¥Ù†Ø§Ø«,Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Groupe,NA,NA,NA,,NA,,,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,NA,NA,NA,Masculin,NA,FÃ©minin,Total,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dâ€™Ã¢ge,NA,NA,NA,,NA,,,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0-4 Ans,NA,NA,NA,14481,NA,13409,27889,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-9 ans,NA,NA,NA,13087,NA,12063,25150,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10-14 ans,NA,NA,NA,15387,NA,14728,30115,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15-19 ans,NA,NA,NA,18282,NA,17658,35940,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20-24 ans,NA,NA,NA,18009,NA,17686,35695,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25-29 ans,NA,NA,NA,15376,NA,14988,30364,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30-34 ans,NA,NA,NA,11110,NA,11763,22872,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35-39 ans,NA,NA,NA,9362,NA,9760,19122,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40-44 ans,NA,NA,NA,8011,NA,8287,16298,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45-49 ans,NA,NA,NA,5728,NA,5744,11471,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50-54ans,NA,NA,NA,5294,NA,5104,10398,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55-59 ans,NA,NA,NA,4295,NA,3964,8259,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60-64 ans,NA,NA,NA,2863,NA,2639,5502,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65-69 ans,NA,NA,NA,2731,NA,2471,5202,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70-74 ans,NA,NA,NA,2278,NA,2012,4291,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75-79 ans,NA,NA,NA,1701,NA,1502,3203,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
