District,Age,Men,Women,Total,Check,Diff
Adrar,0-4 Ans,24567,23287,47854,47854,0
Adrar,5-9 ans,22351,21253,43604,43604,0
Adrar,10-14 ans,23108,22451,45559,45559,0
Adrar,15-19 ans,24561,23200,47761,47761,0
Adrar,20-24 ans,23822,23175,46997,46997,0
Adrar,25-29 ans,20097,19642,39739,39739,0
Adrar,30-34 ans,12303,12401,24704,24704,0
Adrar,35-39 ans,10824,10921,21746,21745,-1
Adrar,40-44 ans,9989,9616,19605,19605,0
Adrar,45-49 ans,8868,8565,17432,17433,1
Adrar,50-54ans,5912,5533,11445,11445,0
Adrar,55-59 ans,4649,4744,9393,9393,0
Adrar,60-64 ans,3677,3239,6916,6916,0
Adrar,65-69 ans,3456,3001,6457,6457,0
Adrar,70-74 ans,2232,1879,4110,4111,1
Adrar,75-79 ans,1842,1628,3469,3470,1
Adrar,80-84 ans,908,664,1571,1572,1
Adrar,85 ans &  +,640,639,1279,1279,0
Laghouat,0-4 Ans,28569,26104,54673,54673,0
Laghouat,5-9 ans,25226,24015,49241,49241,0
Laghouat,10-14 ans,25001,23988,48989,48989,0
Laghouat,15-19 ans,25447,24725,50172,50172,0
Laghouat,20-24 ans,23878,24001,47879,47879,0
Laghouat,25-29 ans,21567,21949,43516,43516,0
Laghouat,30-34 ans,16877,16633,33510,33510,0
Laghouat,35-39 ans,15065,14633,29698,29698,0
Laghouat,40-44 ans,12027,12038,24065,24065,0
Laghouat,45-49 ans,10253,9798,20051,20051,0
Laghouat,50-54ans,7917,7095,15012,15012,0
Laghouat,55-59 ans,5912,5369,11281,11281,0
Laghouat,60-64 ans,3522,3190,6712,6712,0
Laghouat,65-69 ans,4000,3415,7415,7415,0
Laghouat,70-74 ans,2927,2567,5494,5494,0
Laghouat,75-79 ans,2065,1653,3718,3718,0
Laghouat,80-84 ans,1121,832,1953,1953,0
Laghouat,85 ans &  +,826,700,1526,1526,0
Batna,0-4 Ans,58167,55186,113353,113353,0
Batna,5-9 ans,50408,48360,98769,98768,-1
Batna,10-14 ans,59172,56649,115821,115821,0
Batna,15-19 ans,67342,64755,132096,132097,1
Batna,20-24 ans,65472,63675,129147,129147,0
Batna,25-29 ans,54737,52617,107355,107354,-1
Batna,30-34 ans,42250,42152,84402,84402,0
Batna,35-39 ans,33894,34888,68782,68782,0
Batna,40-44 ans,29959,31178,61137,61137,0
Batna,45-49 ans,26470,27691,54161,54161,0
Batna,50-54ans,21325,21541,42866,42866,0
Batna,55-59 ans,17177,16218,33394,33395,1
Batna,60-64 ans,10363,10516,20880,20879,-1
Batna,65-69 ans,9367,9603,18970,18970,0
Batna,70-74 ans,7691,8014,15705,15705,0
Batna,75-79 ans,5853,5734,11586,11587,1
Batna,80-84 ans,3427,3138,6566,6565,-1
Batna,85 ans &  +,2059,2215,4275,4274,-1
Chlef,0-4 Ans,51186,48293,99479,99479,0
Chlef,5-9 ans,44003,42433,86436,86436,0
Chlef,10-14 ans,50874,48970,99844,99844,0
Chlef,15-19 ans,59479,58386,117865,117865,0
Chlef,20-24 ans,61818,62127,123946,123945,-1
Chlef,25-29 ans,52340,52219,104559,104559,0
Chlef,30-34 ans,38521,39784,78305,78305,0
Chlef,35-39 ans,30427,31995,62423,62422,-1
Chlef,40-44 ans,25750,27359,53109,53109,0
Chlef,45-49 ans,21116,22106,43222,43222,0
Chlef,50-54ans,18239,18459,36698,36698,0
Chlef,55-59 ans,15139,14382,29521,29521,0
Chlef,60-64 ans,9338,8919,18257,18257,0
Chlef,65-69 ans,7979,7933,15912,15912,0
Chlef,70-74 ans,7103,6913,14016,14016,0
Chlef,75-79 ans,4913,4746,9658,9659,1
Chlef,80-84 ans,2324,2201,4525,4525,0
Chlef,85 ans &  +,1360,1547,2907,2907,0
Oum El Bouaghi,0-4 Ans,33069,31101,64171,64170,-1
Oum El Bouaghi,5-9 ans,26681,25430,52111,52111,0
Oum El Bouaghi,10-14 ans,31979,30121,62099,62100,1
Oum El Bouaghi,15-19 ans,36435,35309,71744,71744,0
Oum El Bouaghi,20-24 ans,36329,35941,72270,72270,0
Oum El Bouaghi,25-29 ans,30981,30762,61743,61743,0
Oum El Bouaghi,30-34 ans,23473,23154,46627,46627,0
Oum El Bouaghi,35-39 ans,18726,18680,37405,37406,1
Oum El Bouaghi,40-44 ans,17070,17610,34681,34680,-1
Oum El Bouaghi,45-49 ans,16078,16384,32462,32462,0
Oum El Bouaghi,50-54ans,12705,12800,25505,25505,0
Oum El Bouaghi,55-59 ans,9634,9305,18939,18939,0
Oum El Bouaghi,60-64 ans,5417,5810,11227,11227,0
Oum El Bouaghi,65-69 ans,5171,5323,10494,10494,0
Oum El Bouaghi,70-74 ans,4305,4030,8335,8335,0
Oum El Bouaghi,75-79 ans,3253,2905,6158,6158,0
Oum El Bouaghi,80-84 ans,1631,1578,3210,3209,-1
Oum El Bouaghi,85 ans &  +,942,984,1926,1926,0
Bejaia,0-4 Ans,34047,32328,66376,66375,-1
Bejaia,5-9 ans,31581,29900,61481,61481,0
Bejaia,10-14 ans,39479,37771,77250,77250,0
Bejaia,15-19 ans,49044,47420,96463,96464,1
Bejaia,20-24 ans,57216,53978,111193,111194,1
Bejaia,25-29 ans,52309,47989,100299,100298,-1
Bejaia,30-34 ans,41986,38785,80771,80771,0
Bejaia,35-39 ans,34167,32463,66630,66630,0
Bejaia,40-44 ans,28305,27392,55697,55697,0
Bejaia,45-49 ans,22536,21418,43954,43954,0
Bejaia,50-54ans,19639,18568,38206,38207,1
Bejaia,55-59 ans,17338,16182,33520,33520,0
Bejaia,60-64 ans,9911,10546,20457,20457,0
Bejaia,65-69 ans,8602,9725,18327,18327,0
Bejaia,70-74 ans,7295,8664,15959,15959,0
Bejaia,75-79 ans,5831,6731,12562,12562,0
Bejaia,80-84 ans,3372,3633,7005,7005,0
Bejaia,85 ans &  +,2269,2586,4856,4855,-1
Biskra,0-4 Ans,42031,39153,81184,81184,0
Biskra,5-9 ans,37527,35585,73112,73112,0
Biskra,10-14 ans,41516,39940,81456,81456,0
Biskra,15-19 ans,42980,40846,83825,83826,1
Biskra,20-24 ans,39897,39787,79684,79684,0
Biskra,25-29 ans,34082,33602,67684,67684,0
Biskra,30-34 ans,25617,25829,51446,51446,0
Biskra,35-39 ans,22046,22705,44750,44751,1
Biskra,40-44 ans,18823,18974,37797,37797,0
Biskra,45-49 ans,15767,16049,31817,31816,-1
Biskra,50-54ans,12734,12680,25414,25414,0
Biskra,55-59 ans,9316,8736,18052,18052,0
Biskra,60-64 ans,5735,5817,11552,11552,0
Biskra,65-69 ans,5354,5387,10741,10741,0
Biskra,70-74 ans,4523,4575,9098,9098,0
Biskra,75-79 ans,3862,3600,7462,7462,0
Biskra,80-84 ans,1785,1627,3412,3412,0
Biskra,85 ans &  +,1330,1235,2565,2565,0
Blida,0-4 Ans,52988,50716,103705,103704,-1
Blida,5-9 ans,42504,40825,83330,83329,-1
Blida,10-14 ans,46841,44706,91548,91547,-1
Blida,15-19 ans,51709,49548,101257,101257,0
Blida,20-24 ans,52612,51698,104309,104310,1
Blida,25-29 ans,49433,48580,98013,98013,0
Blida,30-34 ans,41389,40816,82205,82205,0
Blida,35-39 ans,37962,37941,75903,75903,0
Blida,40-44 ans,32787,32295,65082,65082,0
Blida,45-49 ans,25131,24311,49442,49442,0
Blida,50-54ans,21887,20317,42204,42204,0
Blida,55-59 ans,17058,15315,32372,32373,1
Blida,60-64 ans,11950,11055,23004,23005,1
Blida,65-69 ans,9422,8938,18359,18360,1
Blida,70-74 ans,6885,7059,13944,13944,0
Blida,75-79 ans,4727,4767,9494,9494,0
Blida,80-84 ans,2298,2232,4530,4530,0
Blida,85 ans &  +,1414,1509,2923,2923,0
Tamanrasset,0-4 Ans,12814,12127,24942,24941,-1
Tamanrasset,5-9 ans,10712,10263,20974,20975,1
Tamanrasset,10-14 ans,10262,9712,19974,19974,0
Tamanrasset,15-19 ans,10212,9897,20109,20109,0
Tamanrasset,20-24 ans,9082,9292,18373,18374,1
Tamanrasset,25-29 ans,8424,8122,16546,16546,0
Tamanrasset,30-34 ans,5833,5676,11509,11509,0
Tamanrasset,35-39 ans,5460,5189,10650,10649,-1
Tamanrasset,40-44 ans,4702,4307,9010,9009,-1
Tamanrasset,45-49 ans,4054,3505,7559,7559,0
Tamanrasset,50-54ans,2564,2023,4587,4587,0
Tamanrasset,55-59 ans,2032,1747,3779,3779,0
Tamanrasset,60-64 ans,1450,1087,2537,2537,0
Tamanrasset,65-69 ans,1249,1081,2330,2330,0
Tamanrasset,70-74 ans,730,569,1299,1299,0
Tamanrasset,75-79 ans,547,505,1053,1052,-1
Tamanrasset,80-84 ans,209,176,385,385,0
Tamanrasset,85 ans &  +,207,223,430,430,0
Bechar,0-4 Ans,14791,14731,29522,29522,0
Bechar,5-9 ans,12222,11643,23865,23865,0
Bechar,10-14 ans,12967,12720,25687,25687,0
Bechar,15-19 ans,14173,13821,27994,27994,0
Bechar,20-24 ans,14862,15455,30317,30317,0
Bechar,25-29 ans,13866,14388,28254,28254,0
Bechar,30-34 ans,11265,11059,22324,22324,0
Bechar,35-39 ans,9230,9181,18411,18411,0
Bechar,40-44 ans,7654,7771,15425,15425,0
Bechar,45-49 ans,6540,6211,12751,12751,0
Bechar,50-54ans,5383,5276,10659,10659,0
Bechar,55-59 ans,3721,3750,7471,7471,0
Bechar,60-64 ans,2616,2524,5140,5140,0
Bechar,65-69 ans,2261,2014,4275,4275,0
Bechar,70-74 ans,1622,1637,3259,3259,0
Bechar,75-79 ans,1172,1243,2415,2415,0
Bechar,80-84 ans,663,633,1296,1296,0
Bechar,85 ans &  +,424,570,994,994,0
Bouira,0-4 Ans,32037,30344,62381,62381,0
Bouira,5-9 ans,27225,26008,53233,53233,0
Bouira,10-14 ans,32391,31059,63450,63450,0
Bouira,15-19 ans,38880,37703,76584,76583,-1
Bouira,20-24 ans,41900,39952,81853,81852,-1
Bouira,25-29 ans,39770,37971,77742,77741,-1
Bouira,30-34 ans,31096,29867,60963,60963,0
Bouira,35-39 ans,24171,24184,48354,48355,1
Bouira,40-44 ans,19308,18988,38296,38296,0
Bouira,45-49 ans,15721,15248,30970,30969,-1
Bouira,50-54ans,13360,13491,26852,26851,-1
Bouira,55-59 ans,10790,10250,21040,21040,0
Bouira,60-64 ans,7063,7217,14279,14280,1
Bouira,65-69 ans,6363,6476,12840,12839,-1
Bouira,70-74 ans,4935,5358,10293,10293,0
Bouira,75-79 ans,3896,3925,7820,7821,1
Bouira,80-84 ans,2199,2103,4302,4302,0
Bouira,85 ans &  +,1692,1583,3274,3275,1
Tebessa,0-4 Ans,32387,30071,62459,62458,-1
Tebessa,5-9 ans,29479,28456,57935,57935,0
Tebessa,10-14 ans,35243,33909,69152,69152,0
Tebessa,15-19 ans,38870,37314,76184,76184,0
Tebessa,20-24 ans,37145,37694,74839,74839,0
Tebessa,25-29 ans,32116,32132,64247,64248,1
Tebessa,30-34 ans,23709,24430,48139,48139,0
Tebessa,35-39 ans,19309,20522,39832,39831,-1
Tebessa,40-44 ans,17938,18680,36618,36618,0
Tebessa,45-49 ans,15502,15901,31403,31403,0
Tebessa,50-54ans,12966,13126,26092,26092,0
Tebessa,55-59 ans,9526,8874,18400,18400,0
Tebessa,60-64 ans,5494,5722,11216,11216,0
Tebessa,65-69 ans,5738,5663,11401,11401,0
Tebessa,70-74 ans,4509,4396,8905,8905,0
Tebessa,75-79 ans,3342,3098,6441,6440,-1
Tebessa,80-84 ans,1658,1539,3198,3197,-1
Tebessa,85 ans &  +,1093,1006,2099,2099,0
Tlemcen,0-4 Ans,45129,43780,88909,88909,0
Tlemcen,5-9 ans,37728,36124,73852,73852,0
Tlemcen,10-14 ans,42290,41043,83333,83333,0
Tlemcen,15-19 ans,43545,42331,85876,85876,0
Tlemcen,20-24 ans,48643,46255,94898,94898,0
Tlemcen,25-29 ans,49080,45238,94319,94318,-1
Tlemcen,30-34 ans,41715,38738,80453,80453,0
Tlemcen,35-39 ans,35552,34283,69835,69835,0
Tlemcen,40-44 ans,31086,30416,61501,61502,1
Tlemcen,45-49 ans,24824,24548,49372,49372,0
Tlemcen,50-54ans,23419,22289,45708,45708,0
Tlemcen,55-59 ans,19227,17461,36688,36688,0
Tlemcen,60-64 ans,11990,12170,24160,24160,0
Tlemcen,65-69 ans,10357,10767,21123,21124,1
Tlemcen,70-74 ans,7544,8849,16393,16393,0
Tlemcen,75-79 ans,5115,6360,11475,11475,0
Tlemcen,80-84 ans,2820,3510,6330,6330,0
Tlemcen,85 ans &  +,2103,2609,4712,4712,0
Tizi Ouzou,0-4 Ans,38549,36612,75161,75161,0
Tizi Ouzou,5-9 ans,35638,33951,69589,69589,0
Tizi Ouzou,10-14 ans,44039,42078,86117,86117,0
Tizi Ouzou,15-19 ans,56681,54131,110812,110812,0
Tizi Ouzou,20-24 ans,68230,64706,132936,132936,0
Tizi Ouzou,25-29 ans,67399,61819,129217,129218,1
Tizi Ouzou,30-34 ans,53656,51171,104827,104827,0
Tizi Ouzou,35-39 ans,43395,42822,86217,86217,0
Tizi Ouzou,40-44 ans,36230,36684,72914,72914,0
Tizi Ouzou,45-49 ans,23548,24288,47836,47836,0
Tizi Ouzou,50-54ans,24478,24837,49315,49315,0
Tizi Ouzou,55-59 ans,22199,22371,44570,44570,0
Tizi Ouzou,60-64 ans,14223,15986,30209,30209,0
Tizi Ouzou,65-69 ans,11752,14661,26413,26413,0
Tizi Ouzou,70-74 ans,8880,12447,21327,21327,0
Tizi Ouzou,75-79 ans,7459,10823,18283,18282,-1
Tizi Ouzou,80-84 ans,4522,6734,11255,11256,1
Tizi Ouzou,85 ans &  +,3372,5294,8666,8666,0
Djelfa,0-4 Ans,77739,68265,146003,146004,1
Djelfa,5-9 ans,66468,61452,127919,127920,1
Djelfa,10-14 ans,66550,61870,128420,128420,0
Djelfa,15-19 ans,66949,63298,130247,130247,0
Djelfa,20-24 ans,60162,60718,120880,120880,0
Djelfa,25-29 ans,50862,51065,101927,101927,0
Djelfa,30-34 ans,35652,34358,70010,70010,0
Djelfa,35-39 ans,31531,30839,62371,62370,-1
Djelfa,40-44 ans,23778,23704,47482,47482,0
Djelfa,45-49 ans,21072,20841,41913,41913,0
Djelfa,50-54ans,14632,14427,29059,29059,0
Djelfa,55-59 ans,13576,12022,25598,25598,0
Djelfa,60-64 ans,8553,7567,16120,16120,0
Djelfa,65-69 ans,8919,7217,16136,16136,0
Djelfa,70-74 ans,6234,5066,11301,11300,-1
Djelfa,75-79 ans,4659,3417,8076,8076,0
Djelfa,80-84 ans,2228,1469,3697,3697,0
Djelfa,85 ans &  +,1910,1445,3355,3355,0
Tiaret,0-4 Ans,45808,43288,89096,89096,0
Tiaret,5-9 ans,38564,37620,76185,76184,-1
Tiaret,10-14 ans,44100,42805,86905,86905,0
Tiaret,15-19 ans,47805,46702,94507,94507,0
Tiaret,20-24 ans,46793,46765,93558,93558,0
Tiaret,25-29 ans,42481,42293,84774,84774,0
Tiaret,30-34 ans,32116,32635,64752,64751,-1
Tiaret,35-39 ans,27806,28596,56402,56402,0
Tiaret,40-44 ans,23711,24376,48088,48087,-1
Tiaret,45-49 ans,19563,19671,39234,39234,0
Tiaret,50-54ans,15900,15051,30951,30951,0
Tiaret,55-59 ans,11763,11361,23124,23124,0
Tiaret,60-64 ans,7449,7446,14895,14895,0
Tiaret,65-69 ans,8145,7171,15316,15316,0
Tiaret,70-74 ans,6431,5796,12226,12227,1
Tiaret,75-79 ans,4933,4139,9073,9072,-1
Tiaret,80-84 ans,2300,2045,4344,4345,1
Tiaret,85 ans &  +,1608,1639,3248,3247,-1
Alger,0-4 Ans,146656,138304,284960,284960,0
Alger,5-9 ans,114818,110294,225112,225112,0
Alger,10-14 ans,122211,116655,238866,238866,0
Alger,15-19 ans,130532,127020,257552,257552,0
Alger,20-24 ans,137304,138372,275676,275676,0
Alger,25-29 ans,140152,142229,282381,282381,0
Alger,30-34 ans,130469,129815,260284,260284,0
Alger,35-39 ans,124341,126600,250941,250941,0
Alger,40-44 ans,112399,111490,223889,223889,0
Alger,45-49 ans,83929,81948,165877,165877,0
Alger,50-54ans,68536,66759,135295,135295,0
Alger,55-59 ans,55823,54422,110245,110245,0
Alger,60-64 ans,36751,40546,77297,77297,0
Alger,65-69 ans,32067,34400,66467,66467,0
Alger,70-74 ans,26352,28499,54851,54851,0
Alger,75-79 ans,18885,19219,38104,38104,0
Alger,80-84 ans,9069,9868,18937,18937,0
Alger,85 ans &  +,5905,7514,13419,13419,0
Jijel,0-4 Ans,28384,26927,55311,55311,0
Jijel,5-9 ans,26651,25117,51768,51768,0
Jijel,10-14 ans,32329,31499,63828,63828,0
Jijel,15-19 ans,39727,38604,78331,78331,0
Jijel,20-24 ans,39037,38447,77484,77484,0
Jijel,25-29 ans,32909,31771,64680,64680,0
Jijel,30-34 ans,24785,24833,49618,49618,0
Jijel,35-39 ans,19882,20612,40494,40494,0
Jijel,40-44 ans,17785,17864,35649,35649,0
Jijel,45-49 ans,13052,13017,26069,26069,0
Jijel,50-54ans,11183,11293,22476,22476,0
Jijel,55-59 ans,10622,10307,20929,20929,0
Jijel,60-64 ans,7196,7184,14380,14380,0
Jijel,65-69 ans,5692,5987,11679,11679,0
Jijel,70-74 ans,4523,5211,9734,9734,0
Jijel,75-79 ans,3805,3961,7766,7766,0
Jijel,80-84 ans,1954,1990,3945,3944,-1
Jijel,85 ans &  +,1224,1366,2590,2590,0
Setif,0-4 Ans,77222,73297,150519,150519,0
Setif,5-9 ans,62700,61217,123917,123917,0
Setif,10-14 ans,75101,72249,147349,147350,1
Setif,15-19 ans,87369,84269,171638,171638,0
Setif,20-24 ans,90392,86466,176858,176858,0
Setif,25-29 ans,78193,73823,152017,152016,-1
Setif,30-34 ans,60731,58867,119597,119598,1
Setif,35-39 ans,46734,46805,93538,93539,1
Setif,40-44 ans,40396,40728,81124,81124,0
Setif,45-49 ans,36017,36252,72269,72269,0
Setif,50-54ans,28990,27951,56941,56941,0
Setif,55-59 ans,22833,21353,44185,44186,1
Setif,60-64 ans,13393,13577,26969,26970,1
Setif,65-69 ans,11912,12304,24215,24216,1
Setif,70-74 ans,10281,10475,20756,20756,0
Setif,75-79 ans,7611,7193,14804,14804,0
Setif,80-84 ans,3840,3617,7457,7457,0
Setif,85 ans &  +,2479,2610,5090,5089,-1
Skikda,0-4 Ans,40957,39308,80264,80265,1
Skikda,5-9 ans,36691,35292,71983,71983,0
Skikda,10-14 ans,43092,41505,84597,84597,0
Skikda,15-19 ans,49635,48385,98021,98020,-1
Skikda,20-24 ans,49364,50170,99534,99534,0
Skikda,25-29 ans,46024,45518,91542,91542,0
Skikda,30-34 ans,37049,37700,74750,74749,-1
Skikda,35-39 ans,31698,32608,64306,64306,0
Skikda,40-44 ans,27189,26975,54164,54164,0
Skikda,45-49 ans,19582,19519,39101,39101,0
Skikda,50-54ans,18574,17774,36348,36348,0
Skikda,55-59 ans,15576,14380,29956,29956,0
Skikda,60-64 ans,11319,10740,22060,22059,-1
Skikda,65-69 ans,8849,9130,17979,17979,0
Skikda,70-74 ans,6837,7122,13959,13959,0
Skikda,75-79 ans,5306,5381,10688,10687,-1
Skikda,80-84 ans,2773,2694,5467,5467,0
Skikda,85 ans &  +,1687,1817,3504,3504,0
Annaba,0-4 Ans,26500,24835,51335,51335,0
Annaba,5-9 ans,22100,20826,42926,42926,0
Annaba,10-14 ans,25255,24380,49635,49635,0
Annaba,15-19 ans,28703,27917,56621,56620,-1
Annaba,20-24 ans,29916,30115,60031,60031,0
Annaba,25-29 ans,30367,30955,61323,61322,-1
Annaba,30-34 ans,27187,27273,54459,54460,1
Annaba,35-39 ans,23084,24066,47150,47150,0
Annaba,40-44 ans,20637,21526,42163,42163,0
Annaba,45-49 ans,17323,17843,35166,35166,0
Annaba,50-54ans,14860,15154,30014,30014,0
Annaba,55-59 ans,12835,12068,24903,24903,0
Annaba,60-64 ans,8167,8309,16476,16476,0
Annaba,65-69 ans,6366,6851,13216,13217,1
Annaba,70-74 ans,5126,5256,10383,10382,-1
Annaba,75-79 ans,3579,3670,7250,7249,-1
Annaba,80-84 ans,1876,1933,3809,3809,0
Annaba,85 ans &  +,1008,1315,2323,2323,0
Saida,0-4 Ans,16838,16358,33196,33196,0
Saida,5-9 ans,13761,13414,27175,27175,0
Saida,10-14 ans,15268,14877,30145,30145,0
Saida,15-19 ans,16811,16164,32974,32975,1
Saida,20-24 ans,18348,18424,36772,36772,0
Saida,25-29 ans,17679,17452,35131,35131,0
Saida,30-34 ans,14957,14661,29618,29618,0
Saida,35-39 ans,11980,11794,23774,23774,0
Saida,40-44 ans,9678,9855,19532,19533,1
Saida,45-49 ans,7275,7569,14845,14844,-1
Saida,50-54ans,6291,6391,12682,12682,0
Saida,55-59 ans,5159,4957,10116,10116,0
Saida,60-64 ans,3419,3331,6750,6750,0
Saida,65-69 ans,3470,3089,6559,6559,0
Saida,70-74 ans,2431,2220,4651,4651,0
Saida,75-79 ans,1676,1640,3317,3316,-1
Saida,80-84 ans,875,935,1810,1810,0
Saida,85 ans &  +,779,781,1560,1560,0
Sidi Bel Abbes,0-4 Ans,29541,28218,57759,57759,0
Sidi Bel Abbes,5-9 ans,23723,22960,46682,46683,1
Sidi Bel Abbes,10-14 ans,26410,25495,51904,51905,1
Sidi Bel Abbes,15-19 ans,27918,26956,54874,54874,0
Sidi Bel Abbes,20-24 ans,31312,30839,62151,62151,0
Sidi Bel Abbes,25-29 ans,31408,30705,62113,62113,0
Sidi Bel Abbes,30-34 ans,26909,26176,53085,53085,0
Sidi Bel Abbes,35-39 ans,22806,22811,45617,45617,0
Sidi Bel Abbes,40-44 ans,19944,20142,40086,40086,0
Sidi Bel Abbes,45-49 ans,15347,15533,30880,30880,0
Sidi Bel Abbes,50-54ans,13697,13078,26775,26775,0
Sidi Bel Abbes,55-59 ans,10529,10122,20651,20651,0
Sidi Bel Abbes,60-64 ans,7198,7289,14486,14487,1
Sidi Bel Abbes,65-69 ans,6636,6823,13459,13459,0
Sidi Bel Abbes,70-74 ans,5143,5299,10441,10442,1
Sidi Bel Abbes,75-79 ans,3464,3569,7033,7033,0
Sidi Bel Abbes,80-84 ans,1769,1936,3705,3705,0
Sidi Bel Abbes,85 ans &  +,1307,1544,2852,2851,-1
Guelma,0-4 Ans,21593,20730,42323,42323,0
Guelma,5-9 ans,18678,17786,36465,36464,-1
Guelma,10-14 ans,21384,20991,42376,42375,-1
Guelma,15-19 ans,24878,23909,48787,48787,0
Guelma,20-24 ans,26019,25954,51973,51973,0
Guelma,25-29 ans,24822,24545,49367,49367,0
Guelma,30-34 ans,19635,20155,39791,39790,-1
Guelma,35-39 ans,16550,17208,33758,33758,0
Guelma,40-44 ans,15092,15269,30361,30361,0
Guelma,45-49 ans,13300,13821,27121,27121,0
Guelma,50-54ans,11254,10964,22218,22218,0
Guelma,55-59 ans,9109,8285,17395,17394,-1
Guelma,60-64 ans,5887,5409,11296,11296,0
Guelma,65-69 ans,4959,5115,10074,10074,0
Guelma,70-74 ans,3794,4073,7866,7867,1
Guelma,75-79 ans,2894,2906,5800,5800,0
Guelma,80-84 ans,1617,1710,3327,3327,0
Guelma,85 ans &  +,909,1117,2026,2026,0
Constantine,0-4 Ans,43862,41930,85791,85792,1
